,Code,Month,Temperature
801,GHA,10,26.934493850000003
802,GHA,11,27.847243650000003
803,GHA,12,27.4946954
804,GIN,01,25.41162115
805,GIN,02,27.43704685
806,GIN,03,28.827693149999998
807,GIN,04,29.027930249999997
808,GIN,05,27.782501000000003
809,GIN,06,25.8527346
810,GIN,07,24.64208975
811,GIN,08,24.25809985
812,GIN,09,24.67754195
813,GIN,10,25.378062449999998
814,GIN,11,25.670147200000002
815,GIN,12,25.1582624
816,GMB,01,25.220148799999997
817,GMB,02,26.8873469
818,GMB,03,28.581280900000003
819,GMB,04,29.466098249999998
820,GMB,05,29.7778186
821,GMB,06,29.7401342
822,GMB,07,28.2890167
823,GMB,08,27.418968749999998
824,GMB,09,27.614068550000002
825,GMB,10,28.6934917
826,GMB,11,27.93250125
827,GMB,12,25.69264885
828,GNB,01,25.895817949999998
829,GNB,02,27.5303849
830,GNB,03,28.89859035
831,GNB,04,29.549295649999998
832,GNB,05,29.81112675
833,GNB,06,28.748833
834,GNB,07,26.9799031
835,GNB,08,26.4531359
836,GNB,09,26.790462650000002
837,GNB,10,27.6636755
838,GNB,11,27.463381
839,GNB,12,25.993388649999996
840,GNQ,01,24.54076625
841,GNQ,02,24.89936505
842,GNQ,03,24.95365645
843,GNQ,04,24.888100299999998
844,GNQ,05,24.649886799999997
845,GNQ,06,23.840419699999998
846,GNQ,07,23.11167275
847,GNQ,08,23.13482555
848,GNQ,09,23.5700025
849,GNQ,10,23.823236299999998
850,GNQ,11,24.080615599999998
851,GNQ,12,24.3569895
852,GRC,01,6.361177135
853,GRC,02,7.571425305
854,GRC,03,9.864300275
855,GRC,04,13.459050200000002
856,GRC,05,17.8029893
857,GRC,06,22.2878598
858,GRC,07,25.13327635
859,GRC,08,25.15572095
860,GRC,09,21.0549435
861,GRC,10,16.19416415
862,GRC,11,11.9284824
863,GRC,12,8.02252903
864,GRL,01,-27.110290400000004
865,GRL,02,-27.2187749
866,GRL,03,-26.71148315
867,GRL,04,-20.76671895
868,GRL,05,-13.5851317
869,GRL,06,-6.506571205
870,GRL,07,-3.7361065850000004
871,GRL,08,-6.334254485000001
872,GRL,09,-13.192168225
873,GRL,10,-19.56261925
874,GRL,11,-23.7244039
875,GRL,12,-26.2736499
876,GTM,01,20.998481
877,GTM,02,21.962221500000002
878,GTM,03,23.3880542
879,GTM,04,25.09819065
880,GTM,05,25.4656332
881,GTM,06,24.49163815
882,GTM,07,24.221579
883,GTM,08,24.2875656
884,GTM,09,24.02338805
885,GTM,10,23.251351449999998
886,GTM,11,21.8902656
887,GTM,12,21.2656117
888,GUY,01,24.667595600000002
889,GUY,02,24.7421231
890,GUY,03,25.33692805
891,GUY,04,25.5678448
892,GUY,05,25.20867025
893,GUY,06,25.00508005
894,GUY,07,24.973694950000002
895,GUY,08,25.593359
896,GUY,09,26.426601249999997
897,GUY,10,26.682838500000003
898,GUY,11,26.145676450000003
899,GUY,12,25.1075486
900,HKG,01,15.983748575000002
901,HKG,02,17.3474416
902,HKG,03,19.83961565
903,HKG,04,22.944988549999998
904,HKG,05,26.148871250000003
905,HKG,06,28.07622045
906,HKG,07,28.87734655
907,HKG,08,28.513564050000003
908,HKG,09,27.975928900000003
909,HKG,10,25.493059249999998
910,HKG,11,21.9151939
911,HKG,12,17.250117850000002
912,HMD,01,2.96183929
913,HMD,02,3.4337280399999996
914,HMD,03,3.3304031449999996
915,HMD,04,2.7784698600000004
916,HMD,05,1.87819367
917,HMD,06,1.162416077
918,HMD,07,0.67343139875
919,HMD,08,0.27453918785
920,HMD,09,0.1908935552
921,HMD,10,0.5134277349999999
922,HMD,11,1.3325012104999998
923,HMD,12,2.31796112
924,HND,01,21.7639636
925,HND,02,22.5344333
926,HND,03,23.723083550000002
927,HND,04,25.30746275
928,HND,05,25.542187000000002
929,HND,06,24.8269326
930,HND,07,24.6201054
931,HND,08,24.701024
932,HND,09,24.611533650000002
933,HND,10,23.77563
934,HND,11,22.50536545
935,HND,12,21.987784650000002
936,HRV,01,2.480407986
937,HRV,02,4.0919031619999995
938,HRV,03,7.64793149
939,HRV,04,12.303267375
940,HRV,05,16.435334325
941,HRV,06,20.95235045
942,HRV,07,23.1137819
943,HRV,08,22.41904845
944,HRV,09,17.6579364
945,HRV,10,12.781752175
946,HRV,11,7.977384430000001
947,HRV,12,3.7628662999999998
948,HTI,01,23.51953005
949,HTI,02,23.71003115
950,HTI,03,24.1047178
951,HTI,04,24.8456203
952,HTI,05,25.5840114
953,HTI,06,26.4787824
954,HTI,07,26.903280549999998
955,HTI,08,26.908138
956,HTI,09,26.480462449999997
957,HTI,10,25.85485865
958,HTI,11,24.84631165
959,HTI,12,24.04403725
960,HUN,01,0.60754005115
961,HUN,02,2.59613835
962,HUN,03,6.793946364999999
963,HUN,04,12.289485899999999
964,HUN,05,16.61443935
965,HUN,06,20.94105265
966,HUN,07,22.802918650000002
967,HUN,08,22.17180515
968,HUN,09,17.2632554
969,HUN,10,11.6302284
970,HUN,11,6.300601485
971,HUN,12,1.9118525552499999
972,IDN,01,25.28320175
973,IDN,02,25.3588229
974,IDN,03,25.464951250000002
975,IDN,04,25.62814935
976,IDN,05,25.7431172
977,IDN,06,25.32322095
978,IDN,07,25.01150225
979,IDN,08,25.06371525
980,IDN,09,25.321314899999997
981,IDN,10,25.5782744
982,IDN,11,25.541452200000002
983,IDN,12,25.40962545
984,IMN,01,7.126487725
985,IMN,02,6.66195066
986,IMN,03,6.8459305
987,IMN,04,8.145852715
988,IMN,05,10.30895535
989,IMN,06,12.6546035
990,IMN,07,14.35175175
991,IMN,08,14.9055939
992,IMN,09,14.27917485
993,IMN,10,12.57875975
994,IMN,11,9.9273255
995,IMN,12,8.176554975
996,IND,01,16.932055350000002
997,IND,02,20.1270137
998,IND,03,24.324207949999998
999,IND,04,28.14555845
1000,IND,05,29.956979699999998
1001,IND,06,29.0434283
1002,IND,07,27.1174205
1003,IND,08,26.61253745
1004,IND,09,26.34517515
1005,IND,10,24.803314399999998
1006,IND,11,21.121427750000002
1007,IND,12,17.76103955
1008,IRL,01,5.70180113
1009,IRL,02,5.9023709250000005
1010,IRL,03,6.649179600000001
1011,IRL,04,8.634534605
1012,IRL,05,11.221863525
1013,IRL,06,13.780690150000002
1014,IRL,07,15.1065322
1015,IRL,08,14.739044150000002
1016,IRL,09,13.341300624999999
1017,IRL,10,10.940411725
1018,IRL,11,7.788795980000001
1019,IRL,12,6.2544481325
1020,IRN,01,5.787600250500001
1021,IRN,02,8.468654725
1022,IRN,03,13.684922599999998
1023,IRN,04,18.932111575
1024,IRN,05,24.407169099999997
1025,IRN,06,29.1663251
1026,IRN,07,30.82315085
1027,IRN,08,29.29762655
1028,IRN,09,25.731126699999997
1029,IRN,10,19.8997953
1030,IRN,11,12.516890049999999
1031,IRN,12,7.605069315
1032,IRQ,01,9.70605885
1033,IRQ,02,12.40064435
1034,IRQ,03,17.2002873
1035,IRQ,04,22.87287035
1036,IRQ,05,28.84471955
1037,IRQ,06,33.834385600000005
1038,IRQ,07,36.14681825
1039,IRQ,08,35.9415582
1040,IRQ,09,31.816127549999997
1041,IRQ,10,25.363993
1042,IRQ,11,16.588508400000002
1043,IRQ,12,11.460494825000001
1044,ISL,01,-2.657208057
1045,ISL,02,-2.4847780335
1046,ISL,03,-2.123420869175
1047,ISL,04,0.13792782730000003
1048,ISL,05,3.2307051244999996
1049,ISL,06,7.276958609999999
1050,ISL,07,9.02137519
1051,ISL,08,8.276676795
1052,ISL,09,5.5827985
1053,ISL,10,1.6183169414999998
1054,ISL,11,-1.0726814055
1055,ISL,12,-3.057830167
1056,ISR,01,12.073293825
1057,ISR,02,13.394096325000001
1058,ISR,03,16.12816115
1059,ISR,04,19.730436599999997
1060,ISR,05,23.3611647
1061,ISR,06,26.144648749999998
1062,ISR,07,27.9467426
1063,ISR,08,28.2354893
1064,ISR,09,26.511775399999998
1065,ISR,10,23.24693735
1066,ISR,11,18.304078949999997
1067,ISR,12,14.04763255
1068,ITA,01,4.70731314
1069,ITA,02,5.68452061
1070,ITA,03,8.33389983
1071,ITA,04,11.87750715
1072,ITA,05,15.85938735
1073,ITA,06,20.47920785
1074,ITA,07,23.1807766
1075,ITA,08,22.76801055
1076,ITA,09,18.86637385
1077,ITA,10,14.604194799999998
1078,ITA,11,9.79846986
1079,ITA,12,5.789524675
1080,JAM,01,24.476382100000002
1081,JAM,02,24.443201600000002
1082,JAM,03,24.8268781
1083,JAM,04,25.59209105
1084,JAM,05,26.27992895
1085,JAM,06,27.0000006
1086,JAM,07,27.534206899999997
1087,JAM,08,27.506971049999997
1088,JAM,09,27.220517100000002
1089,JAM,10,26.473742249999997
1090,JAM,11,25.71184245
1091,JAM,12,25.0687604
1092,JOR,01,8.938158575
1093,JOR,02,11.028253525
1094,JOR,03,14.729789400000001
1095,JOR,04,19.46739745
1096,JOR,05,23.86387775
1097,JOR,06,27.375807199999997
1098,JOR,07,29.19623795
1099,JOR,08,29.279664250000003
1100,JOR,09,26.7254584
1101,JOR,10,22.043212500000003
1102,JOR,11,15.33734665
1103,JOR,12,10.673552175000001
1104,JPN,01,0.6978863790000001
1105,JPN,02,1.5647686018
1106,JPN,03,5.275442005
1107,JPN,04,10.34370785
1108,JPN,05,15.340095
1109,JPN,06,19.23876455
1110,JPN,07,23.18041865
1111,JPN,08,24.48642585
1112,JPN,09,20.99262255
1113,JPN,10,15.051416825
1114,JPN,11,9.040999315
1115,JPN,12,3.088530633
1116,KAZ,01,-11.28951155
1117,KAZ,02,-9.436555219999999
1118,KAZ,03,-0.46480908000000004
1119,KAZ,04,10.061343125
1120,KAZ,05,17.20180095
1121,KAZ,06,22.6518917
1122,KAZ,07,24.33807495
1123,KAZ,08,22.4580064
1124,KAZ,09,15.4565711
1125,KAZ,10,7.361463775
1126,KAZ,11,-1.4041136379999999
1127,KAZ,12,-8.112131905
1128,KEN,01,26.1303272
1129,KEN,02,26.9447659
1130,KEN,03,27.09660095
1131,KEN,04,26.098950600000002
1132,KEN,05,25.55055655
1133,KEN,06,24.7839453
1134,KEN,07,24.0723862
1135,KEN,08,24.309086200000003
1136,KEN,09,25.1651274
1137,KEN,10,25.7256507
1138,KEN,11,25.118989199999998
1139,KEN,12,25.4820064
1140,KGZ,01,-12.784943199999999
1141,KGZ,02,-9.854526745
1142,KGZ,03,-3.4809275650000004
1143,KGZ,04,2.080516032
1144,KGZ,05,6.709414484999999
1145,KGZ,06,10.523539725000001
1146,KGZ,07,12.99764765
1147,KGZ,08,12.130878724999999
1148,KGZ,09,7.9170959
1149,KGZ,10,0.629471672
1150,KGZ,11,-6.517335685000001
1151,KGZ,12,-11.56257535
1152,KHM,01,26.276386000000002
1153,KHM,02,27.76961045
1154,KHM,03,29.132182949999997
1155,KHM,04,29.49866025
1156,KHM,05,28.8211662
1157,KHM,06,28.199088699999997
1158,KHM,07,27.47485775
1159,KHM,08,27.495135299999998
1160,KHM,09,27.02039825
1161,KHM,10,26.892242349999997
1162,KHM,11,26.8548182
1163,KHM,12,26.001935100000004
1164,KIR,01,25.911839250000003
1165,KIR,02,25.98773195
1166,KIR,03,26.2199539
1167,KIR,04,26.5749542
1168,KIR,05,26.89069355
1169,KIR,06,27.0084122
1170,KIR,07,26.8666931
1171,KIR,08,26.627957150000004
1172,KIR,09,26.511987299999998
1173,KIR,10,26.4126464
1174,KIR,11,26.341094950000002
1175,KIR,12,26.1439377
1176,KOR,01,-0.982369226
1177,KOR,02,1.4387128405
1178,KOR,03,6.535527114999999
1179,KOR,04,12.2207893
1180,KOR,05,17.5404287
1181,KOR,06,21.72322
1182,KOR,07,24.83098895
1183,KOR,08,25.51350575
1184,KOR,09,20.92044675
1185,KOR,10,14.665957975000001
1186,KOR,11,7.88562385
1187,KOR,12,0.5984672182999999
1188,KWT,01,12.9313661
1189,KWT,02,15.586120224999998
1190,KWT,03,20.466291899999998
1191,KWT,04,26.28270005
1192,KWT,05,32.6639872
1193,KWT,06,37.17986145
1194,KWT,07,38.7105636
1195,KWT,08,38.24400765
1196,KWT,09,34.630927400000004
1197,KWT,10,28.5734694
1198,KWT,11,20.17366595
1199,KWT,12,14.67631585
1200,LAO,01,18.96783535
1201,LAO,02,21.09226125
1202,LAO,03,23.57115235
1203,LAO,04,25.38734085
1204,LAO,05,25.85304795
1205,LAO,06,25.87398295
1206,LAO,07,25.2829465
1207,LAO,08,25.00230205
1208,LAO,09,24.874282299999997
1209,LAO,10,23.77446405
1210,LAO,11,22.006160700000002
1211,LAO,12,19.1995238
1212,LBN,01,6.87270751
1213,LBN,02,7.8729580299999995
1214,LBN,03,10.552067015
1215,LBN,04,14.3034292
1216,LBN,05,18.3209987
1217,LBN,06,22.04784855
1218,LBN,07,24.44259275
1219,LBN,08,24.72330905
1220,LBN,09,22.50865565
1221,LBN,10,18.574150850000002
1222,LBN,11,13.214595424999999
1223,LBN,12,9.207733865
1224,LBR,01,25.83543505
1225,LBR,02,26.48494025
1226,LBR,03,26.38657725
1227,LBR,04,26.207714650000003
1228,LBR,05,25.76967715
1229,LBR,06,24.89034715
1230,LBR,07,24.2420056
1231,LBR,08,24.07396675
1232,LBR,09,24.5202424
1233,LBR,10,25.04557115
1234,LBR,11,25.3884616
1235,LBR,12,25.3876927
1236,LBY,01,12.1997789
1237,LBY,02,14.431352025
1238,LBY,03,18.75845275
1239,LBY,04,23.7947934
1240,LBY,05,27.59264975
1241,LBY,06,30.4215525
1242,LBY,07,30.74092135
1243,LBY,08,30.87888565
1244,LBY,09,28.880807249999997
1245,LBY,10,24.09599
1246,LBY,11,18.21699665
1247,LBY,12,13.40540305
1248,LKA,01,24.81111405
1249,LKA,02,25.55325545
1250,LKA,03,26.760935699999997
1251,LKA,04,27.49344425
1252,LKA,05,27.980888750000002
1253,LKA,06,28.01658905
1254,LKA,07,27.808867600000003
1255,LKA,08,27.5935877
1256,LKA,09,27.311513150000003
1257,LKA,10,26.49656845
1258,LKA,11,25.519746
1259,LKA,12,25.07557665
1260,LSO,01,17.02769415
1261,LSO,02,16.46420755
1262,LSO,03,14.748318649999998
1263,LSO,04,11.073401950000001
1264,LSO,05,7.934767099999999
1265,LSO,06,4.6385290150000005
1266,LSO,07,4.418677895
1267,LSO,08,7.066380535
1268,LSO,09,11.586265399999998
1269,LSO,10,13.6038263
1270,LSO,11,15.007626199999999
1271,LSO,12,16.48153005
1272,LTU,01,-3.0643735965000003
1273,LTU,02,-2.3968445975000003
1274,LTU,03,1.3999810785
1275,LTU,04,7.282292239999999
1276,LTU,05,12.768342075
1277,LTU,06,16.72650205
1278,LTU,07,18.621186950000002
1279,LTU,08,17.854667900000003
1280,LTU,09,13.3276833
1281,LTU,10,7.64599446
1282,LTU,11,3.396474645
1283,LTU,12,-0.32703903449999994
1284,LUX,01,1.8900519369999997
1285,LUX,02,2.685102124
1286,LUX,03,5.58857691
1287,LUX,04,9.438783359999999
1288,LUX,05,13.09313225
1289,LUX,06,16.820108425
1290,LUX,07,18.448502249999997
1291,LUX,08,17.656748049999997
1292,LUX,09,14.39889355
1293,LUX,10,10.42577065
1294,LUX,11,5.799654145
1295,LUX,12,2.95160848
1296,LVA,01,-3.5434593649999995
1297,LVA,02,-3.2526007829999997
1298,LVA,03,0.5024514370000001
1299,LVA,04,6.37902243
1300,LVA,05,12.044016625000001
1301,LVA,06,16.18921195
1302,LVA,07,18.25862965
1303,LVA,08,17.30255785
1304,LVA,09,12.832037750000001
1305,LVA,10,7.150491415
1306,LVA,11,2.9937611659999996
1307,LVA,12,-0.66907816
1308,MAR,01,10.323868749999999
1309,MAR,02,11.8996994
1310,MAR,03,14.722864849999999
1311,MAR,04,17.712034199999998
1312,MAR,05,21.0654937
1313,MAR,06,24.42528695
1314,MAR,07,28.309258
1315,MAR,08,27.973600249999997
1316,MAR,09,23.832977149999998
1317,MAR,10,20.259415949999998
1318,MAR,11,14.873722175000001
1319,MAR,12,11.423870075
1320,MDA,01,-1.4031616645
1321,MDA,02,0.3682533145
1322,MDA,03,5.000703162500001
1323,MDA,04,11.240150975
1324,MDA,05,16.7777298
1325,MDA,06,21.1714101
1326,MDA,07,23.1333748
1327,MDA,08,22.830749349999998
1328,MDA,09,17.441313925
1329,MDA,10,10.919003615
1330,MDA,11,5.44249585
1331,MDA,12,0.84380469
1332,MDG,01,24.6595463
1333,MDG,02,24.660526049999998
1334,MDG,03,24.49420355
1335,MDG,04,23.74508515
1336,MDG,05,21.85954195
1337,MDG,06,20.08354675
1338,MDG,07,19.35086925
1339,MDG,08,20.3030702
1340,MDG,09,21.8823129
1341,MDG,10,23.688056550000002
1342,MDG,11,24.69568865
1343,MDG,12,25.0911947
1344,MEX,01,15.341559225000001
1345,MEX,02,17.031786450000002
1346,MEX,03,19.4617568
1347,MEX,04,22.1981489
1348,MEX,05,24.22411685
1349,MEX,06,25.5260558
1350,MEX,07,25.05006415
1351,MEX,08,24.972980200000002
1352,MEX,09,23.8054918
1353,MEX,10,21.7216116
1354,MEX,11,18.373528150000002
1355,MEX,12,15.905827350000001
1356,MKD,01,0.5919418248
1357,MKD,02,2.975781295
1358,MKD,03,6.2375525949999995
1359,MKD,04,10.8572743
1360,MKD,05,15.30942945
1361,MKD,06,19.6783589
1362,MKD,07,22.4671462
1363,MKD,08,22.3694906
1364,MKD,09,17.534333
1365,MKD,10,12.0407482
1366,MKD,11,6.867166385
1367,MKD,12,2.4002009121
1368,MLI,01,21.00637915
1369,MLI,02,24.233333899999998
1370,MLI,03,28.248821850000002
1371,MLI,04,31.78191345
1372,MLI,05,34.03674155
1373,MLI,06,34.32661445
1374,MLI,07,32.87880245
1375,MLI,08,31.4951235
1376,MLI,09,31.61039785
1377,MLI,10,30.366013149999997
1378,MLI,11,26.103922349999998
1379,MLI,12,22.0864419
1380,MMR,01,18.855353450000003
1381,MMR,02,21.0616597
1382,MMR,03,24.342319800000002
1383,MMR,04,26.708140450000002
1384,MMR,05,26.70989485
1385,MMR,06,25.993549100000003
1386,MMR,07,25.69483845
1387,MMR,08,25.54156735
1388,MMR,09,25.4740584
1389,MMR,10,24.5518876
1390,MMR,11,22.29162735
1391,MMR,12,19.59192015
1392,MNE,01,0.36066503564999997
1393,MNE,02,2.0715256225000003
1394,MNE,03,4.881696075
1395,MNE,04,9.063956495000001
1396,MNE,05,13.347082175
1397,MNE,06,17.664906225000003
1398,MNE,07,20.16880705
1399,MNE,08,20.1241329
1400,MNE,09,15.587103725
1401,MNE,10,10.957261975
1402,MNE,11,6.420932945
1403,MNE,12,2.129158574
1404,MNG,01,-19.0737223
1405,MNG,02,-14.9286536
1406,MNG,03,-4.800746595
1407,MNG,04,4.513980335
1408,MNG,05,11.44629125
1409,MNG,06,17.7695631
1410,MNG,07,20.0952622
1411,MNG,08,17.80462545
1412,MNG,09,11.226107225
1413,MNG,10,1.95492769375
1414,MNG,11,-8.765240735
1415,MNG,12,-17.079167849999997
1416,MOZ,01,25.790883400000002
1417,MOZ,02,25.859169350000002
1418,MOZ,03,25.34838985
1419,MOZ,04,24.07644015
1420,MOZ,05,22.366471150000002
1421,MOZ,06,20.7153866
1422,MOZ,07,20.15833125
1423,MOZ,08,21.7909002
1424,MOZ,09,24.12539875
1425,MOZ,10,25.88836835
1426,MOZ,11,26.93463785
1427,MOZ,12,26.64186565
1428,MRT,01,19.0391103
1429,MRT,02,21.533613449999997
1430,MRT,03,25.16461745
1431,MRT,04,28.70983435
1432,MRT,05,31.625550850000003
1433,MRT,06,33.51221655
1434,MRT,07,34.272400149999996
1435,MRT,08,33.425681600000004
1436,MRT,09,32.42392285
1437,MRT,10,30.053018450000003
1438,MRT,11,24.70355515
1439,MRT,12,20.3827882
1440,MUS,01,26.04432675
1441,MUS,02,26.14448115
1442,MUS,03,25.90707165
1443,MUS,04,25.146614800000002
1444,MUS,05,23.59064575
1445,MUS,06,22.19690275
1446,MUS,07,21.2977704
1447,MUS,08,21.18136245
1448,MUS,09,21.59375345
1449,MUS,10,22.7508882
1450,MUS,11,24.09704645
1451,MUS,12,25.42403375
1452,MWI,01,23.316714049999998
1453,MWI,02,23.3920211
1454,MWI,03,23.05840205
1455,MWI,04,22.2127139
1456,MWI,05,20.7600942
1457,MWI,06,18.96878305
1458,MWI,07,18.3304406
1459,MWI,08,20.1687231
1460,MWI,09,22.7448261
1461,MWI,10,24.9135251
1462,MWI,11,25.5561823
1463,MWI,12,24.3380913
1464,MYS,01,25.07694085
1465,MYS,02,25.42965815
1466,MYS,03,25.8595306
1467,MYS,04,26.236390649999997
1468,MYS,05,26.408019200000002
1469,MYS,06,26.130864100000004
1470,MYS,07,25.960740549999997
1471,MYS,08,25.89131045
1472,MYS,09,25.77997155
1473,MYS,10,25.675780299999996
1474,MYS,11,25.42973525
1475,MYS,12,25.24713055
1476,NAM,01,24.94733105
1477,NAM,02,24.65728505
1478,NAM,03,23.89034995
1479,NAM,04,22.0587498
1480,NAM,05,19.37745
1481,NAM,06,16.050579250000002
1482,NAM,07,15.84592275
1483,NAM,08,18.0771394
1484,NAM,09,21.69988775
1485,NAM,10,24.27324895
1486,NAM,11,24.8809902
1487,NAM,12,25.12975095
1488,NCL,01,25.34325785
1489,NCL,02,25.5995833
1490,NCL,03,25.0491302
1491,NCL,04,23.78758635
1492,NCL,05,21.75375905
1493,NCL,06,20.5748003
1494,NCL,07,19.6417009
1495,NCL,08,19.5696148
1496,NCL,09,20.607716099999998
1497,NCL,10,22.0035576
1498,NCL,11,23.3810922
1499,NCL,12,24.70614415
1500,NER,01,18.6630985
1501,NER,02,22.19805815
1502,NER,03,26.911107500000004
1503,NER,04,31.11303075
1504,NER,05,33.5964162
1505,NER,06,33.87981135
1506,NER,07,32.53255705
1507,NER,08,31.32683055
1508,NER,09,31.41386105
1509,NER,10,29.1728073
1510,NER,11,24.1466202
1511,NER,12,19.6122086
1512,NGA,01,25.371121199999997
1513,NGA,02,27.940546
1514,NGA,03,30.1209285
1515,NGA,04,30.6474227
1516,NGA,05,29.545797900000004
1517,NGA,06,27.71768525
1518,NGA,07,26.14522945
1519,NGA,08,25.355430300000002
1520,NGA,09,25.9199387
1521,NGA,10,26.898787750000004
1522,NGA,11,26.7848024
1523,NGA,12,25.40856875
1524,NIC,01,24.3177144
1525,NIC,02,24.76741575
1526,NIC,03,25.679706700000004
1527,NIC,04,26.88555735
1528,NIC,05,26.90022005
1529,NIC,06,26.098943650000002
1530,NIC,07,25.91135595
1531,NIC,08,25.992135100000002
1532,NIC,09,25.90128125
1533,NIC,10,25.516041949999998
1534,NIC,11,24.91865575
1535,NIC,12,24.56904195
1536,NLD,01,3.9252364424999997
1537,NLD,02,4.183405834
1538,NLD,03,6.32165218
1539,NLD,04,9.71124808
1540,NLD,05,13.334284199999999
1541,NLD,06,16.53283045
1542,NLD,07,18.30992655
1543,NLD,08,17.88731065
1544,NLD,09,15.3441432
1545,NLD,10,11.82210005
1546,NLD,11,7.598902355
1547,NLD,12,4.994425325
1548,NOR,01,-6.806406765
1549,NOR,02,-6.677296235
1550,NOR,03,-5.09363064
1551,NOR,04,-0.9702775085
1552,NOR,05,4.257867365
1553,NOR,06,8.923732099999999
1554,NOR,07,11.50792015
1555,NOR,08,10.336741275
1556,NOR,09,6.896000755
1557,NOR,10,1.6767695024999998
1558,NOR,11,-2.5897619255
1559,NOR,12,-5.625898145
1560,NPL,01,4.016035305
1561,NPL,02,6.51586293
1562,NPL,03,10.493574575
1563,NPL,04,14.618341175000001
1564,NPL,05,17.036088749999998
1565,NPL,06,19.5068743
1566,NPL,07,19.82730805
1567,NPL,08,19.69665325
1568,NPL,09,18.521171799999998
1569,NPL,10,14.558368250000001
1570,NPL,11,10.0390596
1571,NPL,12,6.175047315
1572,NZL,01,15.45870955
